"Country","Country","City / Region","Name","System","Operator","Launched","Discontinued"
"China","China","China","China","","","2010",""
"China","China","Weifang","Weifang Public Bicycle","","","October 2013",""
"China","China","Wuhu","","","","2012",""
"China","China","Wuxi","Wuxibike","","","January 2010",""
"China","China","Xi'an","Xianbicycle","","","April 2011",""
"China","China","Xuzhou","","","","September 2012",""
"China","China","Yangzhou","","","","March 2014",""
"China","China","Yantai","","","","August 2010",""
"China","China","Yiwu","","","","October 2013",""
"China","China","Yixing","Yixing Public Bicycle","","","December 2012",""
"China","China","Yueyang","","","","April 2014",""
"China","China","Zhangjiagang","Forever Bicycle","Forever Bicycle","","June 2010",""
"China","China","Zhenjiang[59]","Zhenjiang Public Bicycle","","","1 April 2013",""
"China","China","Zhijin","","","","June 2014",""
"China","China","Zhongshan","","","","2010",""
"China","China","Zhuhai","","","","December 2012",""
"China","China","Zhuzhou","","Foshan Tianzhou","","May 2011",""
"Colombia","Colombia","Medellin[60]","EnCicla","3 Gen (formally 0 Gen)","The Metropolitan Area of Aburra Valley[61]","2011",""
"Croatia","Croatia","Hvar","nextbike[16]","","","",""
"Croatia","Croatia","Dalmacia","nextbike[16]","","","",""
"Croatia","Croatia","Osijek","nextbike[16]","","","",""
"Croatia","Croatia","Split","nextbike[16]","","","",""
"Croatia","Croatia","Various locations[62]","nextbike[16]","","","",""
"Croatia","Croatia","Zadar","nextbike[16]","","","",""
"Croatia","Croatia","Zagreb","nextbike[16]","3 Gen. nextbike","","May 2013",""
"Cyprus","Cyprus","Caps St Georges","nextbike[16]","","","",""
"Cyprus","Cyprus","Famagusta","nextbike[16]","","","",""
"Cyprus","Cyprus","Larnaca","nextbike[16]","","","",""
"Cyprus","Cyprus","Limassol","nextbike[16][63]","3 Gen. nextbike","","May 2012",""
"Cyprus","Cyprus","Cyprus","Bike in Action","3 Gen. Smoove","","",""
"Cyprus","Cyprus","Paphos","nextbike[16]","","","",""
"Cyprus","Cyprus","Pissouri[64]","e-asyGo.com Cyprus","own pedelecs","","April 2019",""
"Cyprus","Cyprus","Nicosia[65]","EasyBike","EasyBike[66]","EasyBike","October 2011",""
"Cyprus","Cyprus","Cyprus","nextbike[16]","","","",""
"Cyprus","Cyprus","Nicosia District","Bike in Action","3 Gen. Smoove","","",""
"The Czech Republic","The Czech Republic","Brno","nextbike[16]","","","",""
"The Czech Republic","The Czech Republic","Brno","Rekola[67]","4 Gen.","","2014[68]",""
"The Czech Republic","The Czech Republic","Brno","Velonet","","Velonet","9 October 2016[69]","2020[70]"
"The Czech Republic","The Czech Republic","České Budějovice","Rekola[67]","4 Gen.","","2015[71]",""
"The Czech Republic","The Czech Republic","Frýdek-Místek","nextbike[16]","","","",""
"The Czech Republic","The Czech Republic","The Czech Republic","Rekola","4 Gen.","","2018[72]","Discontinued[67]"
"The Czech Republic","The Czech Republic","Hradec Králové","nextbike[16]","","","",""
"The Czech Republic","The Czech Republic","The Czech Republic","Rekola","4 Gen.","","2015[73]","2016"
"The Czech Republic","The Czech Republic","Kladno","nextbike[16]","","","",""
"The Czech Republic","The Czech Republic","The Czech Republic","Rekola","4 Gen.","","2017[74]","2017"
"The Czech Republic","The Czech Republic","Krnov","Rekola[67]","","","",""
"The Czech Republic","The Czech Republic","Liberec","nextbike[16]","","","",""
"The Czech Republic","The Czech Republic","The Czech Republic","Rekola","4 Gen.","","2018[75]","Discontinued[67]"
"The Czech Republic","The Czech Republic","Olomouc","nextbike[16]","","","",""
"The Czech Republic","The Czech Republic","The Czech Republic","Rekola","4 Gen.","","2014[76]","Discontinued[67]"
"The Czech Republic","The Czech Republic","Ostrava","nextbike[16]","3 Gen. nextbike","Nextbike","2019",""
"The Czech Republic","The Czech Republic","The Czech Republic","Rekola","4 Gen.","","2018[77]","Discontinued[67]"
"The Czech Republic","The Czech Republic","Pardubice","Rekola","4 Gen.","","2014","2016"
"The Czech Republic","The Czech Republic","Prague","Bolt[78]","","","",""
"The Czech Republic","The Czech Republic","The Czech Republic","Rekola[67]","4 Gen.[79]","","2013[80]",""
"The Czech Republic","The Czech Republic","The Czech Republic","Freebike[81]","","HomePort","",""
"The Czech Republic","The Czech Republic","Prague 4","Velonet","","Velonet","9 October 2016[69]","2020[82]"
"The Czech Republic","The Czech Republic","Prague 7","Ofo","4 Gen. Ofo","Ofo","2017","Discontinued"
"The Czech Republic","The Czech Republic","Prostějov","Rekola[67]","","","",""
"The Czech Republic","The Czech Republic","The Czech Republic","nextbike","3 Gen. nextbike","Nextbike","2019","Discontinued[16]"
"The Czech Republic","The Czech Republic","Teplice","Rekola","4 Gen.","","2017[83]","Discontinued[67]"
"The Czech Republic","The Czech Republic","Various locations","nextbike[16]","","","",""
"The Czech Republic","The Czech Republic","Žďár","Rekola[67]","","","",""
"Denmark","Denmark","Aarhus","Aarhus City Bikes","2 Gen","Aarhus Municipality","March 2004",""
"Denmark","Denmark","Aarhus","Donkey Republic[84]","","","",""
"Denmark","Denmark","Aarhus","Bycyklen","2 Gen","","May 2007",""
"Denmark","Denmark","Copenhagen","Bolt[85]","","","",""
"Denmark","Denmark","Denmark","Bycyklen","Gobike","","16 August 2013[86]",""
"Denmark","Denmark","Denmark","Donkey Republic[84]","","","",""
"Denmark","Denmark","Denmark","Dott[87]","","","",""
"Denmark","Denmark","Denmark","TIER[26]","","","",""
"Denmark","Denmark","Denmark","Bycykler København","2 Gen","","1995","October 2012[88][89][90][a]"
"Denmark","Denmark","Farsø","","2 Gen","","1991",""
"Denmark","Denmark","Odense","Donkey Republic[84]","","","",""
"Denmark","Denmark","Various locations","Donkey Republic[84]","","","",""
"Ecuador","Ecuador","Quito","BiciQ","BiciQ","","2012",""
"Estonia","Estonia","Tallinn","Bolt[92]","","","",""
"Estonia","Estonia","Tartu[93]","Bike Share","","Tartu linn","June 2019",""
"Finland","Finland","Espoo","Kaupunkipyörä","CityBike Finland","HSL","2017",""
"Finland","Finland","Hamina","Kaakau","Donkey Republic","Kaakau","2019",""
"Finland","Finland","Helsinki","Helsinki City Bikes","3 Gen. Smoove","Helsinki City Transport (HKL)","May 2017[94][95]",""
"Finland","Finland","Finland","Helsinki City Bikes","2 Gen.","Helsinki City Transport (HKL)","2000","2010[96]"
"Finland","Finland","Hyvinkää","Kaakau","Donkey Republic","Kaakau","2020","2021[97]"
"Finland","Finland","Iisalmi","Kaakau","Donkey Republic","Kaakau","2019",""
"Finland","Finland","Imatra","Kaakau","Donkey Republic","Kaakau","2018",""
"Finland","Finland","Kotka","Kaakau","Donkey Republic","Kaakau","2018",""
"Finland","Finland","Kouvola","Kaakau","Donkey Republic","Kaakau","2018",""
"Finland","Finland","Kuopio","Vilkku-fillarit","Freebike","City of Kuopio","2019",""
"Finland","Finland","Lahti","Mankeli","Freebike","","2022",""
"Finland","Finland","Lappeenranta","Kaakau","Donkey Republic","Kaakau","2019",""
"Finland","Finland","Mikkeli","Kaakau","Donkey Republic","Kaakau","2021","2021[98]"
"Finland","Finland","Mäntsälä","Mäntsälä-pyörä","Donkey Republic","Kaakau","2019",""
"Finland","Finland","Oulu","Sykkeli","","Nextbike Polska","2019","2019[99]"
"Finland","Finland","Pori","Rolanbike Pori","Rolanbike","Rolanbike","2021",""
"Finland","Finland","Porvoo","Kaakau","Donkey Republic","Kaakau","2020",""
"Finland","Finland","Raseborg","Kaakau","Donkey Republic","Kaakau","2020",""
"Finland","Finland","Riihimäki","Kaakau","Donkey Republic","Kaakau","2020",""
"Finland","Finland","Rauma","Easybike","Easybike","Easybike","2019",""
"Finland","Finland","Seinäjoki","Easybike","Easybike","Easybike","2020","2021[100]"
"Finland","Finland","Tampere","Sale-Pyörä","CityBike Global","Nysse","2021",""
"Finland","Finland","Turku","Föllärit","Donkey Republic[101]","Föli","2022",""
"Finland","Finland","Finland","Föli-Fillarit","Nextbike","Föli","2018","2020[102]"
"Finland","Finland","Vaasa","Rekola[103]","4 Gen.","","2018","Discontinued"
"Finland","Finland","Vantaa","Kaupunkipyörä","CityBike","HSL","2019",""
"Finland","Finland","Varkaus","Juro","Juro","Juro Sharing Infra","2021",""
"France","Auvergne-Rhône-Alpes","Clermont-Ferrand","C.Vélo","3 Gen. Smoove","SMTC","June 2013",""
"France","Auvergne-Rhône-Alpes","Grenoble","Métrovélo","3 Gen. Smoove","","2006",""
"France","Auvergne-Rhône-Alpes","France","Dott[104]","","","",""
"France","Auvergne-Rhône-Alpes","Lyon[105]","Vélo'v","3 Gen. Cyclocity","","19 May 2005[106][107]",""
"France","Auvergne-Rhône-Alpes","St. Etienne","Vélivert formerly Vélo Vert","3 Gen. Smoove","","26 June 2010",""
"France","Auvergne-Rhône-Alpes","Valence, Drôme[108]","Libélo","3 Gen. Smoove","Transdev","March 2010",""
"France","Bourgogne-Franche-Comté","Belfort","Optymo","3 Gen. Smoove","","May 2013",""
"France","France","Besançon[109]","VéloCité","3 Gen. Cyclocity","","September 2007",""
"France","France","Chalon-sur-Saône","Réflex","3 Gen. Smoove","Transdev","December 2007",""
"France","France","Dijon","Velodi","3 Gen. Clear CC","","February 2008",""
"France","Brittany","Rennes[110]","LE vélo STAR","3 Gen. Clear CC","","June 1998",""
"France","France","Vannes","Vélocéa","OYBike","","June 2009",""
"France","Centre-Val de Loire","Orléans","Vélo'+","EFFIA","","June 2007",""
"France","Grand Est","Mulhouse[111]","VéloCité","3 Gen. Cyclocity","","15 September 2007",""
"France","France","Nancy[112]","VélOstan","3 Gen. Cyclocity","JCDecaux","27 September 2009",""
"France","France","Strasbourg","Vélhop","3 Gen. Smoove","","October 2010",""
"France","France","Strasbourg + Region","nextbike[16]","","","",""
"France","Hauts-de-France","Amiens[113]","Vélam","3 Gen. Cyclocity","","February 2008",""
"France","France","Calais","Vel'in","OYBike","","July 2010",""
"France","France","Dunkirk","Dk'vélo","Veolia","","2013",""
"France","France","Lille","V'Lille","Keolis","","2011",""
"France","Île-de-France","Cergy-Pontoise[114]","VélO2","Cyclocity","JCDecaux","March 2009",""
"France","France","Créteil[115]","Cristolib","3 Gen. Cyclocity","JCDecaux","April 2010",""
"France","France","Paris","Vélib'[116]","3 Gen. Cyclocity","JCDecaux","15 July 2007","31 December 2017"
"France","France","France","Dott[117]","","","",""
"France","France","Paris Region","TIER[26]","","","",""
"France","France","Grand Paris[118]","Vélib' Métropole","3 Gen. Smoove","Smovengo[119]","1 January 2018[120]",""
"France","Nouvelle-Aquitaine","Bordeaux","VCUB","Keolis","","February 2010",""
"France","Normandy","Caen","V'eol","3 Gen. Clear CC","","March 2008",""
"France","France","Rouen[121]","Cy'clic","3 Gen. Cyclocity","","December 2007",""
"France","Nouvelle-Aquitaine","La Rochelle","Yélo","Homeport","","February 2010",""
"France","Nouvelle-Aquitaine","France","Vélos Jaunes","Zero Generation","","1974","Discontinued"
"France","France","Pau","IDEcycle","","","",""
"France","France","Poitiers","Cap'Vélo","","","September 2007",""
"France","Occitania","Montpellier","Vélomagg'","3 Gen. Smoove","","June 2007",""
"France","France","Perpignan","BIP!","3 Gen. Clear CC","","February 2008",""
"France","France","Toulouse[122]","VélôToulouse","3 Gen. Cyclocity","","16 November 2007",""
"France","Pays de la Loire","Angers[123]","VéloCité","3 Gen. Cyclocity","","2004",""
"France","France","Nantes[124]","Bicloo","3 Gen. Cyclocity","","May 2008",""
"France","Provence-Alpes-Côte d'Azur","Avignon[125]","Vélopop'","3 Gen. Smoove","","July 2009",""
"France","France","Marseille[126]","Le vélo","3 Gen. Cyclocity","","2007",""
"France","France","Nice","Vélo Bleu","OYBike","","July 2009",""
"Georgia","Georgia","Batumi","BatumVelo[127]","3 Gen. SmooveKey[128]","Batumi Avtotransporti[129]","May 2013",""
"Germany","Baden-Württemberg","Baden-Baden","nextbike[16]","","","",""
"Germany","Baden-Württemberg","Baden-Baden","Call a Bike","3 & 4 Gen. Call a Bike flex","","2015[130]","Discontinued[131]"
"Germany","Baden-Württemberg","Freiburg im Breisgau","Call a Bike[131]","3 & 4 Gen. Call a Bike flex","","2010",""
"Germany","Baden-Württemberg","Germany","nextbike[16]","3 Gen. nextbike","","2019",""
"Germany","Baden-Württemberg","Friedichshafen","Dott[132]","","","",""
"Germany","Baden-Württemberg","Heidelberg","Call a Bike[131]","","","",""
"Germany","Baden-Württemberg","Germany","nextbike[16]","","","",""
"Germany","Baden-Württemberg","Karlsruhe","nextbike[16]","","","",""
"Germany","Baden-Württemberg","Konstanz","nextbike[16]","","","",""
"Germany","Baden-Württemberg","Mannheim","Call a Bike[131]","","","",""
"Germany","Baden-Württemberg","Germany","nextbike[16]","","","",""
"Germany","Baden-Württemberg","Offenburg","nextbike[16]","3 Gen. nextbike","","2010",""
"Germany","Baden-Württemberg","Ortenaukreis","nextbike[16]","","","",""
"Germany","Baden-Württemberg","Region Mittlerer Oberrhein","KVV.nextbike[16]","nextbike","","",""
"Germany","Baden-Württemberg","Reutlingen","TIER[26]","","","",""
"Germany","Baden-Württemberg","Stuttgart + Region","Call a Bike[131]","4 Gen. Call a Bike fix","","June 2007",""
"Germany","Baden-Württemberg","Tübingen","TIER[26]","","","",""
"Germany","Baden-Württemberg","Germany","nextbike","3 Gen. nextbike","","2009","Discontinued[16]"
"Germany","Baden-Württemberg","Tuttlingen","Donkey Republic[101]","","","",""
"Germany","Baden-Württemberg","Überlingen","Dott[133]","","","",""
"Germany","Baden-Württemberg","Ulm","TIER[26]","","","",""
"Germany","Bavaria","Aschaffenburg","Call a Bike[131]","3 Call a Bike","","",""
"Germany","Bavaria","Germany","nextbike[16]","3 Gen.","","",""
"Germany","Germany","Augsburg","Donkey Republic[134]","","","",""
"Germany","Germany","Bamberg","Donkey Republic[134]","","","",""
"Germany","Germany","Cham","Donkey Republic[101]","","","",""
"Germany","Germany","Coburg","nextbike","3 Gen. nextbike","","2009","Discontinued[16]"
"Germany","Germany","Erlangen","VAG_Rad[135]","nextbike","","",""
"Germany","Germany","Fürth","VAG_Rad[135]","nextbike","","",""
"Germany","Germany","Ingolstadt","Call a Bike[131]","","","",""
"Germany","Germany","Landshut","Donkey Republic[101]","","","",""
"Germany","Germany","Lindau","TIER[26]","","","",""
"Germany","Germany","Munich","Bolt[136]","","","",""
"Germany","Germany","Germany","Call a Bike[131]","4 Gen. Call a Bike flex","","March 2000",""
"Germany","Germany","Germany","nextbike[16]","3 Gen. nextbike","","2011",""
"Germany","Germany","Germany","TIER[26]","","","",""
"Germany","Germany","Nuremberg","Lastenrad für alle[137]","Bluepingu e.V.","","2017",""
"Germany","Germany","Germany","VAG_Rad[135]","3 & 4 Gen. nextbike","","2019",""
"Germany","Germany","Germany","NorisBike","3 Gen. nextbike","","2011","2018"
"Germany","Germany","Regensburg","Donkey Republic[101]","","","",""
"Germany","Germany","Germany","TIER[26]","","","",""
"Germany","Germany","Schwabach","VAG_Rad[16]","nextbike","","",""
"Germany","Germany","Straubing","Donkey Republic[101]","","","",""
"Germany","Germany","Würzburg","Call a Bike[131]","","","",""
"Germany","Berlin","Berlin","Bolt[138]","","","",""
"Germany","Berlin","Germany","Call a Bike[131]","","","April 2020[139]",""
"Germany","Berlin","Germany","Donkey Republic[21]","4 Gen.","","April 2017",""
"Germany","Berlin","Germany","fLotte[140]","0. Gen","Freie Lastenräder[141]","March 2018",""
"Germany","Berlin","Germany","LimeBike[142]","4 Gen.","","April 2018",""
"Germany","Berlin","Germany","nextbike[16]","3 Gen. nextbike","","2009",""
"Germany","Berlin","Germany","TIER[26]","","","",""
"Germany","Berlin","Germany","Call a Bike[143]","3 & 4 Gen. Call a Bike flex","","March 2003","2016"
"Germany","Berlin","Germany","Call a Bike (LIDL-BIKES)[143]","3 & 4 Gen. Call a Bike flex","","March 2017","April 2020[139]"
"Germany","Berlin","Germany","Jump Bikes[144]","4 Gen.","Jump Bikes","November 2018","Discontinued[145]"
"Germany","Berlin","Germany","Mobike[146]","4 Gen.","","November 2017","Discontinued[147]"
"Germany","Berlin","Germany","Ofo","4 Gen. Ofo","","October 2016","August 2018"
"Germany","Brandenburg","Potsdam","nextbike[16]","3 Gen. nextbike","","2010",""
"Germany","Germany","Prignitz","Donkey Republic[101]","","","",""
"Germany","Bremen","Bremen","Call a Bike[131]","","","",""
"Germany","Bremen","Germany","nextbike[16]","","","",""
"Germany","Bremen","Germany","LimeBike[148]","4 Gen.","","March 2018","Discontinued[149]"
"Germany","Hamburg","Hamburg","Bolt[150]","","","",""
"Germany","Hamburg","Germany","LimeBike[151]","","","",""
"Germany","Hamburg","Germany","nextbike[16]","3 Gen. nextbike","","2008",""
"Germany","Hamburg","Germany","StadtRAD Hamburg[152]","3 & 4 Gen. Call a Bike flex","Deutsche Bahn","July 2009",""
"Germany","Hamburg","Germany","TIER[26]","","","",""
"Germany","Hesse","Darmstadt","Bolt[153]","","","",""
"Germany","Hesse","Germany","Call a Bike[131]","3 & 4 Gen. Call a Bike flex","","2014",""
"Germany","Germany","Dreieich","Byke","4 Gen.","","October 2017[154]","2018[155]"
"Germany","Germany","Eschborn","Call a Bike[131]","","","",""
"Germany","Germany","Frankfurt am Main","Bolt[156]","","","",""
"Germany","Germany","Germany","Call a Bike[131]","3 & 4 Gen. Call a Bike flex","","March 2000",""
"Germany","Germany","Germany","nextbike[16]","3 Gen. nextbike","","2009",""
"Germany","Germany","Germany","Byke","4 Gen.","","October 2017[154]","2018[155]"
"Germany","Germany","Germany","LimeBike[157]","4 Gen.","","January 2018","Discontinued[149]"
"Germany","Germany","Giessen","nextbike[16]","","","",""
"Germany","Germany","Hanau","Call a Bike[131]","","","",""
"Germany","Germany","Germany","nextbike[16]","","","",""
"Germany","Germany","Kassel","nextbike[16]","","","2018[158]",""
"Germany","Germany","Germany","Konrad","","","2011[158]","2017[158]"
"Germany","Germany","Langen","Byke","4 Gen.","","October 2017[154]","2018[155]"
"Germany","Germany","Marburg","nextbike[16]","","","",""
"Germany","Germany","Offenbach","Call a Bike[131]","","","",""
"Germany","Germany","Rüsselsheim","nextbike[16]","","","",""
"Germany","Germany","Wiesbaden","Call a Bike[131]","","","",""
"Germany","Germany","Germany","nextbike[16]","","","",""
"Germany","Lower Saxony","Achim","nextbike[16]","","","",""
"Germany","Germany","Göttingen","Call a Bike[131]","","","",""
"Germany","Germany","Hannover","Call a Bike[131]","","","",""
"Germany","Germany","Germany","Donkey Republic[101]","","","",""
"Germany","Germany","Germany","nextbike[16]","","","",""
"Germany","Germany","Germany","Mobike[159]","","","","2020[160]"
"Germany","Germany","Germany","oBike","4 Gen. oBike","","2017","2018[161]"
"Germany","Germany","Lüneburg","Call a Bike[131]","","","",""
"Germany","Germany","Oldenburg","Call a Bike[131]","","","",""
"Germany","Germany","Germany","nextbike[16]","","","",""
"Germany","Germany","Winsen (Luhe)","nextbike[16]","","","",""
"Germany","Mecklenburg-Vorpommern","Rostock","Call a Bike[131]","","","",""
"Germany","Germany","Warnemünde","Call a Bike[131]","","","",""
"Germany","North Rhine-Westphalia","Aachen","Velocity[162]","3 Gen.","","27 June 2008",""
"Germany","Germany","Ahrweiler (district)","AW-bike[16]","nextbike","","",""
"Germany","Germany","Bielefeld","Call a Bike[131]","","","",""
"Germany","Germany","Germany","nextbike[16]","3 Gen. nextbike","","2009",""
"Germany","Germany","Bochum","metropolradruhr[16]","3 Gen. nextbike","","2010",""
"Germany","Germany","Bonn","Call a Bike[131]","","","",""
"Germany","Germany","Germany","nextbike[16]","3 & 4 Gen. Call a Bike flex","","October 2018",""
"Germany","Germany","Bottrop","metropolradruhr[16]","3 Gen. nextbike","","2010",""
"Germany","Germany","Cologne","Bolt[163]","","","",""
"Germany","Germany","Germany","Call a Bike[131]","3 & 4 Gen. Call a Bike flex","","March 2000",""
"Germany","Germany","Germany","nextbike[16]","","","",""
"Germany","Germany","Germany","TIER[26]","","","",""
"Germany","Germany","Germany","Mobike","","","","Discontinued[164]"
"Germany","Germany","Dortmund","metropolradruhr[16]","3 Gen. nextbike","","July 2008",""
"Germany","Germany","Duisburg","metropolradruhr[16]","3 Gen. nextbike","","September 2010",""
"Germany","Germany","Düsseldorf[165]","Bolt[166]","","","",""
"Germany","Germany","Germany","LimeBike[151]","","","",""
"Germany","Germany","Germany","nextbike[16]","3 Gen. nextbike","","2008",""
